"domainid","siteid","plotid","date","enddate","plottype","plotsize","mixedsite","yearboutbegan","samplingprotocolversion","targettaxapresent","randomsubplota","randomsubplotb","treespresent","treesabsentlist_ingest","shrubspresent","shrubsabsentlist_ingest","lianaspresent","lianasabsentlist_ingest","cactipresent","cactiabsentlist_ingest","fernspresent","fernsabsentlist_ingest","yuccaspresent","yuccaabsentlist_ingest","palmspresent","palmsabsentlist_ingest","ocotillospresent","ocotillosabsentlist_ingest","xerophyllumpresent","xerophyllumabsentlist_ingest","nestedsubplotareashrubsapling","nestedsubplotarealiana","nestedsubplotareaother","totalsampledareatrees","totalsampledareashrubsapling","totalsampledarealiana","totalsampledareaother","remarks","dataqf"
"D05","UNDE","UNDE_078","2016-11-14T00:00:00.000Z","2016-11-14","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y",NA,NA,"Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","100",800,40,800,400,"Ferns measured 2016-09-08",NA
"D05","UNDE","UNDE_061","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","100",40,40,0,400,NA,NA
"D05","UNDE","UNDE_059","2016-09-09T00:00:00.000Z","2016-09-09","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","39","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,800,40,NA,NA
"D05","UNDE","UNDE_058","2016-08-29T00:00:00.000Z","2016-08-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","N",NA,"N",NA,"N",NA,"N",NA,"Y","41_4","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,800,40,NA,NA
"D05","UNDE","UNDE_043","2016-09-08T00:00:00.000Z","2016-09-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","39","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","25",400,400,400,100,NA,NA
"D05","UNDE","UNDE_038","2016-09-13T00:00:00.000Z","2016-09-13","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","25",400,400,400,100,NA,NA
"D05","UNDE","UNDE_045","2016-09-07T00:00:00.000Z","2016-09-07","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","25",800,800,800,100,NA,NA
"D05","UNDE","UNDE_048","2016-09-07T00:00:00.000Z","2016-09-07","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","25",800,800,800,100,NA,NA
"D05","UNDE","UNDE_050","2016-08-31T00:00:00.000Z","2016-08-31","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","25",800,800,800,100,NA,NA
"D05","UNDE","UNDE_049","2016-09-01T00:00:00.000Z","2016-09-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,800,40,NA,NA
"D05","UNDE","UNDE_065","2016-09-07T00:00:00.000Z","2016-09-07","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D05","UNDE","UNDE_054","2016-09-01T00:00:00.000Z","2016-09-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","100",800,800,800,400,NA,NA
"D05","UNDE","UNDE_055","2016-08-31T00:00:00.000Z","2016-08-31","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","39","N",NA,"N",NA,"N",NA,"N",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","10",800,800,800,40,NA,NA
"D05","UNDE","UNDE_058","2017-08-10T00:00:00.000Z","2017-08-10","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","25",800,100,800,100,NA,NA
"D05","UNDE","UNDE_048","2017-08-10T00:00:00.000Z","2017-08-10","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","25",800,100,800,100,NA,NA
"D05","UNDE","UNDE_078","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","100",40,40,0,400,NA,NA
"D05","UNDE","UNDE_037","2016-09-13T00:00:00.000Z","2016-09-13","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","Y","presentInAll","Y","presentInAll","N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","100",400,400,400,400,"Ferns measured 2016-09-07",NA
"D05","UNDE","UNDE_037","2016-09-07T00:00:00.000Z","2016-09-07","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","N",NA,"N",NA,"N",NA,"N",NA,"Y","presentInAll","N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","100",400,400,400,400,NA,NA
"D05","UNDE","UNDE_037","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","100",40,40,0,400,NA,NA
"D05","UNDE","UNDE_043","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","25",100,100,0,100,NA,NA
"D05","UNDE","UNDE_059","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","10",400,400,0,40,NA,NA
"D05","UNDE","UNDE_045","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","25",100,100,0,100,NA,NA
"D05","UNDE","UNDE_050","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","25",100,100,0,100,NA,NA
"D05","UNDE","UNDE_052","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","10",100,100,0,40,NA,NA
"D05","UNDE","UNDE_056","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","100",100,100,0,400,NA,NA
"D05","UNDE","UNDE_065","2017-08-16T00:00:00.000Z","2017-08-16","tower","1600","FALSE",2017,"NEON.DOC.000987vG","N","21","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10","noneSelected","100",40,40,0,400,NA,NA
"D07","ORNL","ORNL_049","2016-12-02T00:00:00.000Z","2016-12-02","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y",NA,"Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","ORNL","ORNL_063","2016-12-01T00:00:00.000Z","2016-12-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","39","Y",NA,"Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","ORNL","ORNL_062","2016-11-29T00:00:00.000Z","2016-11-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","23","Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D07","ORNL","ORNL_055","2016-11-29T00:00:00.000Z","2016-11-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","41","Y",NA,"Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","ORNL","ORNL_061","2016-12-12T00:00:00.000Z","2016-12-12","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D07","ORNL","ORNL_060","2016-12-08T00:00:00.000Z","2016-12-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D07","ORNL","ORNL_059","2016-12-05T00:00:00.000Z","2016-12-05","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","ORNL","ORNL_058","2016-12-07T00:00:00.000Z","2016-12-07","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","ORNL","ORNL_057","2016-12-12T00:00:00.000Z","2016-12-12","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","ORNL","ORNL_056","2016-12-08T00:00:00.000Z","2016-12-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D07","ORNL","ORNL_054","2016-12-14T00:00:00.000Z","2016-12-14","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","ORNL","ORNL_053","2016-12-05T00:00:00.000Z","2016-12-05","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D07","ORNL","ORNL_052","2016-12-01T00:00:00.000Z","2016-12-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","ORNL","ORNL_051","2016-12-12T00:00:00.000Z","2016-12-12","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D07","ORNL","ORNL_050","2016-12-14T00:00:00.000Z","2016-12-14","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","ORNL","ORNL_046","2016-12-07T00:00:00.000Z","2016-12-07","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",400,400,400,400,NA,NA
"D07","ORNL","ORNL_045","2016-12-14T00:00:00.000Z","2016-12-14","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D07","ORNL","ORNL_043","2016-12-07T00:00:00.000Z","2016-12-07","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",400,400,400,400,NA,NA
"D07","ORNL","ORNL_037","2016-12-08T00:00:00.000Z","2016-12-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","ORNL","ORNL_036","2016-12-07T00:00:00.000Z","2016-12-07","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,800,800,800,NA,NA
"D07","GRSM","GRSM_061","2016-11-07T00:00:00.000Z","2016-11-07","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_060","2016-11-07T00:00:00.000Z","2016-11-07","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_054","2016-11-08T00:00:00.000Z","2016-11-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y",NA,"Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_062","2016-11-08T00:00:00.000Z","2016-11-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D07","GRSM","GRSM_059","2016-11-03T00:00:00.000Z","2016-11-03","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D07","GRSM","GRSM_055","2016-10-27T00:00:00.000Z","2016-10-27","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D07","GRSM","GRSM_054","2016-11-08T00:00:00.000Z","2016-11-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y",NA,"Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_053","2016-11-02T00:00:00.000Z","2016-11-02","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_051","2016-11-01T00:00:00.000Z","2016-11-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"10","noneSelected","noneSelected",800,40,800,800,NA,NA
"D07","GRSM","GRSM_050","2016-10-31T00:00:00.000Z","2016-10-31","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_049","2016-10-27T00:00:00.000Z","2016-10-27","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D07","GRSM","GRSM_048","2016-10-26T00:00:00.000Z","2016-10-26","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y",NA,"Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_047","2016-11-01T00:00:00.000Z","2016-11-01","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","21","39","Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D07","GRSM","GRSM_052","2016-11-16T00:00:00.000Z","2016-11-16","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_057","2016-11-14T00:00:00.000Z","2016-11-14","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_058","2016-11-15T00:00:00.000Z","2016-11-15","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","23","41","Y",NA,"Y",NA,"Y",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","noneSelected","noneSelected",400,400,400,400,NA,NA
"D07","GRSM","GRSM_063","2016-11-15T00:00:00.000Z","2016-11-15","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_056","2016-11-10T00:00:00.000Z","2016-11-10","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_064","2016-11-16T00:00:00.000Z","2016-11-16","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,400,800,800,NA,NA
"D07","GRSM","GRSM_065","2016-11-15T00:00:00.000Z","2016-11-15","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D07","GRSM","GRSM_066","2016-11-17T00:00:00.000Z","2016-11-17","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D08","DELA","DELA_049","2016-10-10T00:00:00.000Z","2016-10-10","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,800,800,0,NA,NA
"D08","DELA","DELA_052","2016-10-11T00:00:00.000Z","2016-10-11","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","100","noneSelected",800,800,400,0,NA,NA
"D08","DELA","DELA_054","2016-10-06T00:00:00.000Z","2016-10-06","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,800,NA,NA
"D08","DELA","DELA_051","2016-09-20T00:00:00.000Z","2016-09-20","tower","1600","FALSE",2016,"NEON.DOC.000987vE","Y","39","41","N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"N",NA,"100","100","noneSelected",800,400,400,800,NA,NA
"D08","DELA","DELA_040","2016-09-19T00:00:00.000Z","2016-09-19","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,800,800,0,NA,NA
"D08","DELA","DELA_041","2016-09-26T00:00:00.000Z","2016-09-26","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected","noneSelected",800,800,800,0,NA,NA
"D08","DELA","DELA_050","2016-10-11T00:00:00.000Z","2016-10-11","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","100","noneSelected",800,800,400,0,NA,NA
"D08","DELA","DELA_043","2016-09-27T00:00:00.000Z","2016-09-27","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","100","noneSelected",800,100,400,0,NA,NA
"D08","DELA","DELA_045","2016-10-03T00:00:00.000Z","2016-10-03","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","noneSelected","noneSelected",800,100,800,0,NA,NA
"D08","DELA","DELA_056","2016-10-10T00:00:00.000Z","2016-10-10","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","noneSelected","noneSelected",800,800,800,0,NA,NA
"D08","DELA","DELA_044","2016-09-29T00:00:00.000Z","2016-09-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","100","noneSelected",800,800,400,0,NA,NA
"D08","DELA","DELA_038","2016-09-21T00:00:00.000Z","2016-09-21","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","100","noneSelected",400,400,400,0,NA,NA
"D08","DELA","DELA_053","2016-10-10T00:00:00.000Z","2016-10-10","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","100","noneSelected",800,800,400,0,NA,NA
"D08","DELA","DELA_055","2016-09-07T00:00:00.000Z","2016-09-07","tower","1600","FALSE",2015,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","10","noneSelected",800,100,40,0,NA,NA
"D08","DELA","DELA_042","2016-09-08T00:00:00.000Z","2016-09-08","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","10","noneSelected",800,400,40,0,NA,NA
"D08","DELA","DELA_046","2016-09-12T00:00:00.000Z","2016-09-12","tower","1600","FALSE",2015,"NEON.DOC.000987vE","N","21","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","100","noneSelected",800,800,400,0,NA,NA
"D08","DELA","DELA_037","2016-09-22T00:00:00.000Z","2016-09-22","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","21","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","25","noneSelected",400,400,100,0,NA,NA
"D08","DELA","DELA_039","2016-09-29T00:00:00.000Z","2016-09-29","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","23","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noneSelected","25","noneSelected",800,800,100,0,NA,NA
"D08","DELA","DELA_048","2016-10-03T00:00:00.000Z","2016-10-03","tower","1600","FALSE",2016,"NEON.DOC.000987vE","N","39","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"100","100","noneSelected",800,400,400,0,NA,NA
